X1,X2,Range,Packets Received,
548.81,715.19,50,0
544.88,602.76,50,0
423.65,645.89,50,0
437.59,891.77,50,0
383.44,963.66,50,0
528.89,791.73,50,0
568.04,925.6,50,0
71.04,87.13,50,1
20.22,832.62,50,0
778.16,870.01,50,0
799.16,978.62,50,0
461.48,780.53,50,0
118.27,639.92,50,0
143.35,944.67,50,0
414.66,521.85,50,0
264.56,774.23,50,0
456.15,568.43,50,0
18.79,617.64,50,0
612.1,616.93,50,1
681.82,943.75,50,0
359.51,437.03,50,0
60.23,697.63,50,0
666.77,670.64,50,1
128.93,210.38,50,0
315.43,363.71,50,1
438.6,570.2,50,0
102.04,988.37,50,0
161.31,208.88,50,1
253.29,653.11,50,0
244.43,466.31,50,0
110.38,158.97,50,1
138.18,656.33,50,0
196.58,368.73,50,0
97.1,820.99,50,0
96.1,837.94,50,0
468.65,976.46,50,0
604.85,976.76,50,0
39.19,739.26,50,0
120.2,282.81,50,0
118.73,296.14,50,0
317.98,414.26,50,0
64.15,692.47,50,0
265.39,566.6,50,0
93.94,523.25,50,0
575.95,929.3,50,0
318.57,667.41,50,0
131.8,716.33,50,0
183.19,289.41,50,0
20.11,586.51,50,0
4.7,828.94,50,0
270.01,677.82,50,0
735.19,962.19,50,0
248.75,576.16,50,0
572.25,592.04,50,1
223.08,952.75,50,0
447.13,846.41,50,0
297.44,699.48,50,0
396.51,813.8,50,0
581.27,881.1,50,0
692.53,881.74,50,0
501.32,725.25,50,0
643.99,956.08,50,0
423.86,606.39,50,0
19.19,301.57,50,0
290.08,660.17,50,0
428.77,618.02,50,0
135.47,298.28,50,0
569.96,590.87,50,1
574.33,653.2,50,0
431.42,652.1,50,0
367.56,896.55,50,0
435.86,891.92,50,0
703.89,806.19,50,0
100.23,919.48,50,0
714.24,998.85,50,0
149.45,868.13,50,0
162.49,615.56,50,0
123.82,848.01,50,0
569.1,807.32,50,0
69.17,407.18,50,0
453.54,697.43,50,0
722.06,866.38,50,0
855.8,975.52,50,0
11.71,359.98,50,0
171.63,729.99,50,0
54.34,521.04,50,0
18.52,200.0,50,0
223.92,793.7,50,0
345.35,928.08,50,0
31.84,704.41,50,0
164.69,621.48,50,0
237.89,577.23,50,0
613.97,934.21,50,0
535.63,589.91,50,0
311.94,730.12,50,0
209.84,398.22,50,0
186.19,944.37,50,0
490.46,739.55,50,0
227.41,254.36,50,1
58.03,434.42,50,0
548.81,715.19,100,0
544.88,602.76,100,1
423.65,645.89,100,0
437.59,891.77,100,0
383.44,963.66,100,0
528.89,791.73,100,0
568.04,925.6,100,0
71.04,87.13,100,1
20.22,832.62,100,0
778.16,870.01,100,1
799.16,978.62,100,0
461.48,780.53,100,0
118.27,639.92,100,0
143.35,944.67,100,0
414.66,521.85,100,0
264.56,774.23,100,0
456.15,568.43,100,0
18.79,617.64,100,0
612.1,616.93,100,1
681.82,943.75,100,0
359.51,437.03,100,1
60.23,697.63,100,0
666.77,670.64,100,1
128.93,210.38,100,1
315.43,363.71,100,1
438.6,570.2,100,0
102.04,988.37,100,0
161.31,208.88,100,1
253.29,653.11,100,0
244.43,466.31,100,0
110.38,158.97,100,1
138.18,656.33,100,0
196.58,368.73,100,0
97.1,820.99,100,0
96.1,837.94,100,0
468.65,976.46,100,0
604.85,976.76,100,0
39.19,739.26,100,0
120.2,282.81,100,0
118.73,296.14,100,0
317.98,414.26,100,1
64.15,692.47,100,0
265.39,566.6,100,0
93.94,523.25,100,0
575.95,929.3,100,0
318.57,667.41,100,0
131.8,716.33,100,0
183.19,289.41,100,0
20.11,586.51,100,0
4.7,828.94,100,0
270.01,677.82,100,0
735.19,962.19,100,0
248.75,576.16,100,0
572.25,592.04,100,1
223.08,952.75,100,0
447.13,846.41,100,0
297.44,699.48,100,0
396.51,813.8,100,0
581.27,881.1,100,0
692.53,881.74,100,0
501.32,725.25,100,0
643.99,956.08,100,0
423.86,606.39,100,0
19.19,301.57,100,0
290.08,660.17,100,0
428.77,618.02,100,0
135.47,298.28,100,0
569.96,590.87,100,1
574.33,653.2,100,1
431.42,652.1,100,0
367.56,896.55,100,0
435.86,891.92,100,0
703.89,806.19,100,0
100.23,919.48,100,0
714.24,998.85,100,0
149.45,868.13,100,0
162.49,615.56,100,0
123.82,848.01,100,0
569.1,807.32,100,0
69.17,407.18,100,0
453.54,697.43,100,0
722.06,866.38,100,0
855.8,975.52,100,0
11.71,359.98,100,0
171.63,729.99,100,0
54.34,521.04,100,0
18.52,200.0,100,0
223.92,793.7,100,0
345.35,928.08,100,0
31.84,704.41,100,0
164.69,621.48,100,0
237.89,577.23,100,0
613.97,934.21,100,0
535.63,589.91,100,1
311.94,730.12,100,0
209.84,398.22,100,0
186.19,944.37,100,0
490.46,739.55,100,0
227.41,254.36,100,1
58.03,434.42,100,0
548.81,715.19,150,0
544.88,602.76,150,1
423.65,645.89,150,0
437.59,891.77,150,0
383.44,963.66,150,0
528.89,791.73,150,0
568.04,925.6,150,0
71.04,87.13,150,1
20.22,832.62,150,0
778.16,870.01,150,1
799.16,978.62,150,0
461.48,780.53,150,0
118.27,639.92,150,0
143.35,944.67,150,0
414.66,521.85,150,1
264.56,774.23,150,0
456.15,568.43,150,1
18.79,617.64,150,0
612.1,616.93,150,1
681.82,943.75,150,0
359.51,437.03,150,1
60.23,697.63,150,0
666.77,670.64,150,1
128.93,210.38,150,1
315.43,363.71,150,1
438.6,570.2,150,1
102.04,988.37,150,0
161.31,208.88,150,1
253.29,653.11,150,0
244.43,466.31,150,0
110.38,158.97,150,1
138.18,656.33,150,0
196.58,368.73,150,0
97.1,820.99,150,0
96.1,837.94,150,0
468.65,976.46,150,0
604.85,976.76,150,0
39.19,739.26,150,0
120.2,282.81,150,0
118.73,296.14,150,0
317.98,414.26,150,1
64.15,692.47,150,0
265.39,566.6,150,0
93.94,523.25,150,0
575.95,929.3,150,0
318.57,667.41,150,0
131.8,716.33,150,0
183.19,289.41,150,1
20.11,586.51,150,0
4.7,828.94,150,0
270.01,677.82,150,0
735.19,962.19,150,0
248.75,576.16,150,0
572.25,592.04,150,1
223.08,952.75,150,0
447.13,846.41,150,0
297.44,699.48,150,0
396.51,813.8,150,0
581.27,881.1,150,0
692.53,881.74,150,0
501.32,725.25,150,0
643.99,956.08,150,0
423.86,606.39,150,0
19.19,301.57,150,0
290.08,660.17,150,0
428.77,618.02,150,0
135.47,298.28,150,0
569.96,590.87,150,1
574.33,653.2,150,1
431.42,652.1,150,0
367.56,896.55,150,0
435.86,891.92,150,0
703.89,806.19,150,1
100.23,919.48,150,0
714.24,998.85,150,0
149.45,868.13,150,0
162.49,615.56,150,0
123.82,848.01,150,0
569.1,807.32,150,0
69.17,407.18,150,0
453.54,697.43,150,0
722.06,866.38,150,1
855.8,975.52,150,1
11.71,359.98,150,0
171.63,729.99,150,0
54.34,521.04,150,0
18.52,200.0,150,0
223.92,793.7,150,0
345.35,928.08,150,0
31.84,704.41,150,0
164.69,621.48,150,0
237.89,577.23,150,0
613.97,934.21,150,0
535.63,589.91,150,1
311.94,730.12,150,0
209.84,398.22,150,0
186.19,944.37,150,0
490.46,739.55,150,0
227.41,254.36,150,1
58.03,434.42,150,0
548.81,715.19,200,1
544.88,602.76,200,1
423.65,645.89,200,0
437.59,891.77,200,0
383.44,963.66,200,0
528.89,791.73,200,0
568.04,925.6,200,0
71.04,87.13,200,1
20.22,832.62,200,0
778.16,870.01,200,1
799.16,978.62,200,1
461.48,780.53,200,0
118.27,639.92,200,0
143.35,944.67,200,0
414.66,521.85,200,1
264.56,774.23,200,0
456.15,568.43,200,1
18.79,617.64,200,0
612.1,616.93,200,1
681.82,943.75,200,0
359.51,437.03,200,1
60.23,697.63,200,0
666.77,670.64,200,1
128.93,210.38,200,1
315.43,363.71,200,1
438.6,570.2,200,1
102.04,988.37,200,0
161.31,208.88,200,1
253.29,653.11,200,0
244.43,466.31,200,0
110.38,158.97,200,1
138.18,656.33,200,0
196.58,368.73,200,1
97.1,820.99,200,0
96.1,837.94,200,0
468.65,976.46,200,0
604.85,976.76,200,0
39.19,739.26,200,0
120.2,282.81,200,1
118.73,296.14,200,1
317.98,414.26,200,1
64.15,692.47,200,0
265.39,566.6,200,0
93.94,523.25,200,0
575.95,929.3,200,0
318.57,667.41,200,0
131.8,716.33,200,0
183.19,289.41,200,1
20.11,586.51,200,0
4.7,828.94,200,0
270.01,677.82,200,0
735.19,962.19,200,0
248.75,576.16,200,0
572.25,592.04,200,1
223.08,952.75,200,0
447.13,846.41,200,0
297.44,699.48,200,0
396.51,813.8,200,0
581.27,881.1,200,0
692.53,881.74,200,1
501.32,725.25,200,0
643.99,956.08,200,0
423.86,606.39,200,1
19.19,301.57,200,0
290.08,660.17,200,0
428.77,618.02,200,1
135.47,298.28,200,1
569.96,590.87,200,1
574.33,653.2,200,1
431.42,652.1,200,0
367.56,896.55,200,0
435.86,891.92,200,0
703.89,806.19,200,1
100.23,919.48,200,0
714.24,998.85,200,0
149.45,868.13,200,0
162.49,615.56,200,0
123.82,848.01,200,0
569.1,807.32,200,0
69.17,407.18,200,0
453.54,697.43,200,0
722.06,866.38,200,1
855.8,975.52,200,1
11.71,359.98,200,0
171.63,729.99,200,0
54.34,521.04,200,0
18.52,200.0,200,1
223.92,793.7,200,0
345.35,928.08,200,0
31.84,704.41,200,0
164.69,621.48,200,0
237.89,577.23,200,0
613.97,934.21,200,0
535.63,589.91,200,1
311.94,730.12,200,0
209.84,398.22,200,1
186.19,944.37,200,0
490.46,739.55,200,0
227.41,254.36,200,1
58.03,434.42,200,0
548.81,715.19,250,1
544.88,602.76,250,1
423.65,645.89,250,1
437.59,891.77,250,0
383.44,963.66,250,0
528.89,791.73,250,0
568.04,925.6,250,0
71.04,87.13,250,1
20.22,832.62,250,0
778.16,870.01,250,1
799.16,978.62,250,1
461.48,780.53,250,0
118.27,639.92,250,0
143.35,944.67,250,0
414.66,521.85,250,1
264.56,774.23,250,0
456.15,568.43,250,1
18.79,617.64,250,0
612.1,616.93,250,1
681.82,943.75,250,0
359.51,437.03,250,1
60.23,697.63,250,0
666.77,670.64,250,1
128.93,210.38,250,1
315.43,363.71,250,1
438.6,570.2,250,1
102.04,988.37,250,0
161.31,208.88,250,1
253.29,653.11,250,0
244.43,466.31,250,1
110.38,158.97,250,1
138.18,656.33,250,0
196.58,368.73,250,1
97.1,820.99,250,0
96.1,837.94,250,0
468.65,976.46,250,0
604.85,976.76,250,0
39.19,739.26,250,0
120.2,282.81,250,1
118.73,296.14,250,1
317.98,414.26,250,1
64.15,692.47,250,0
265.39,566.6,250,0
93.94,523.25,250,0
575.95,929.3,250,0
318.57,667.41,250,0
131.8,716.33,250,0
183.19,289.41,250,1
20.11,586.51,250,0
4.7,828.94,250,0
270.01,677.82,250,0
735.19,962.19,250,1
248.75,576.16,250,0
572.25,592.04,250,1
223.08,952.75,250,0
447.13,846.41,250,0
297.44,699.48,250,0
396.51,813.8,250,0
581.27,881.1,250,0
692.53,881.74,250,1
501.32,725.25,250,1
643.99,956.08,250,0
423.86,606.39,250,1
19.19,301.57,250,0
290.08,660.17,250,0
428.77,618.02,250,1
135.47,298.28,250,1
569.96,590.87,250,1
574.33,653.2,250,1
431.42,652.1,250,1
367.56,896.55,250,0
435.86,891.92,250,0
703.89,806.19,250,1
100.23,919.48,250,0
714.24,998.85,250,0
149.45,868.13,250,0
162.49,615.56,250,0
123.82,848.01,250,0
569.1,807.32,250,1
69.17,407.18,250,0
453.54,697.43,250,1
722.06,866.38,250,1
855.8,975.52,250,1
11.71,359.98,250,0
171.63,729.99,250,0
54.34,521.04,250,0
18.52,200.0,250,1
223.92,793.7,250,0
345.35,928.08,250,0
31.84,704.41,250,0
164.69,621.48,250,0
237.89,577.23,250,0
613.97,934.21,250,0
535.63,589.91,250,1
311.94,730.12,250,0
209.84,398.22,250,1
186.19,944.37,250,0
490.46,739.55,250,1
227.41,254.36,250,1
58.03,434.42,250,0
548.81,715.19,300,1
544.88,602.76,300,1
423.65,645.89,300,1
437.59,891.77,300,0
383.44,963.66,300,0
528.89,791.73,300,1
568.04,925.6,300,0
71.04,87.13,300,1
20.22,832.62,300,0
778.16,870.01,300,1
799.16,978.62,300,1
461.48,780.53,300,0
118.27,639.92,300,0
143.35,944.67,300,0
414.66,521.85,300,1
264.56,774.23,300,0
456.15,568.43,300,1
18.79,617.64,300,0
612.1,616.93,300,1
681.82,943.75,300,1
359.51,437.03,300,1
60.23,697.63,300,0
666.77,670.64,300,1
128.93,210.38,300,1
315.43,363.71,300,1
438.6,570.2,300,1
102.04,988.37,300,0
161.31,208.88,300,1
253.29,653.11,300,0
244.43,466.31,300,1
110.38,158.97,300,1
138.18,656.33,300,0
196.58,368.73,300,1
97.1,820.99,300,0
96.1,837.94,300,0
468.65,976.46,300,0
604.85,976.76,300,0
39.19,739.26,300,0
120.2,282.81,300,1
118.73,296.14,300,1
317.98,414.26,300,1
64.15,692.47,300,0
265.39,566.6,300,0
93.94,523.25,300,0
575.95,929.3,300,0
318.57,667.41,300,0
131.8,716.33,300,0
183.19,289.41,300,1
20.11,586.51,300,0
4.7,828.94,300,0
270.01,677.82,300,0
735.19,962.19,300,1
248.75,576.16,300,0
572.25,592.04,300,1
223.08,952.75,300,0
447.13,846.41,300,0
297.44,699.48,300,0
396.51,813.8,300,0
581.27,881.1,300,1
692.53,881.74,300,1
501.32,725.25,300,1
643.99,956.08,300,0
423.86,606.39,300,1
19.19,301.57,300,1
290.08,660.17,300,0
428.77,618.02,300,1
135.47,298.28,300,1
569.96,590.87,300,1
574.33,653.2,300,1
431.42,652.1,300,1
367.56,896.55,300,0
435.86,891.92,300,0
703.89,806.19,300,1
100.23,919.48,300,0
714.24,998.85,300,1
149.45,868.13,300,0
162.49,615.56,300,0
123.82,848.01,300,0
569.1,807.32,300,1
69.17,407.18,300,0
453.54,697.43,300,1
722.06,866.38,300,1
855.8,975.52,300,1
11.71,359.98,300,0
171.63,729.99,300,0
54.34,521.04,300,0
18.52,200.0,300,1
223.92,793.7,300,0
345.35,928.08,300,0
31.84,704.41,300,0
164.69,621.48,300,0
237.89,577.23,300,0
613.97,934.21,300,0
535.63,589.91,300,1
311.94,730.12,300,0
209.84,398.22,300,1
186.19,944.37,300,0
490.46,739.55,300,1
227.41,254.36,300,1
58.03,434.42,300,0
548.81,715.19,350,1
544.88,602.76,350,1
423.65,645.89,350,1
437.59,891.77,350,0
383.44,963.66,350,0
528.89,791.73,350,1
568.04,925.6,350,0
71.04,87.13,350,1
20.22,832.62,350,0
778.16,870.01,350,1
799.16,978.62,350,1
461.48,780.53,350,1
118.27,639.92,350,0
143.35,944.67,350,0
414.66,521.85,350,1
264.56,774.23,350,0
456.15,568.43,350,1
18.79,617.64,350,0
612.1,616.93,350,1
681.82,943.75,350,1
359.51,437.03,350,1
60.23,697.63,350,0
666.77,670.64,350,1
128.93,210.38,350,1
315.43,363.71,350,1
438.6,570.2,350,1
102.04,988.37,350,0
161.31,208.88,350,1
253.29,653.11,350,0
244.43,466.31,350,1
110.38,158.97,350,1
138.18,656.33,350,0
196.58,368.73,350,1
97.1,820.99,350,0
96.1,837.94,350,0
468.65,976.46,350,0
604.85,976.76,350,0
39.19,739.26,350,0
120.2,282.81,350,1
118.73,296.14,350,1
317.98,414.26,350,1
64.15,692.47,350,0
265.39,566.6,350,1
93.94,523.25,350,0
575.95,929.3,350,0
318.57,667.41,350,1
131.8,716.33,350,0
183.19,289.41,350,1
20.11,586.51,350,0
4.7,828.94,350,0
270.01,677.82,350,0
735.19,962.19,350,1
248.75,576.16,350,1
572.25,592.04,350,1
223.08,952.75,350,0
447.13,846.41,350,0
297.44,699.48,350,0
396.51,813.8,350,0
581.27,881.1,350,1
692.53,881.74,350,1
501.32,725.25,350,1
643.99,956.08,350,1
423.86,606.39,350,1
19.19,301.57,350,1
290.08,660.17,350,0
428.77,618.02,350,1
135.47,298.28,350,1
569.96,590.87,350,1
574.33,653.2,350,1
431.42,652.1,350,1
367.56,896.55,350,0
435.86,891.92,350,0
703.89,806.19,350,1
100.23,919.48,350,0
714.24,998.85,350,1
149.45,868.13,350,0
162.49,615.56,350,0
123.82,848.01,350,0
569.1,807.32,350,1
69.17,407.18,350,1
453.54,697.43,350,1
722.06,866.38,350,1
855.8,975.52,350,1
11.71,359.98,350,1
171.63,729.99,350,0
54.34,521.04,350,0
18.52,200.0,350,1
223.92,793.7,350,0
345.35,928.08,350,0
31.84,704.41,350,0
164.69,621.48,350,0
237.89,577.23,350,1
613.97,934.21,350,1
535.63,589.91,350,1
311.94,730.12,350,0
209.84,398.22,350,1
186.19,944.37,350,0
490.46,739.55,350,1
227.41,254.36,350,1
58.03,434.42,350,0
548.81,715.19,400,1
544.88,602.76,400,1
423.65,645.89,400,1
437.59,891.77,400,0
383.44,963.66,400,0
528.89,791.73,400,1
568.04,925.6,400,1
71.04,87.13,400,1
20.22,832.62,400,0
778.16,870.01,400,1
799.16,978.62,400,1
461.48,780.53,400,1
118.27,639.92,400,0
143.35,944.67,400,0
414.66,521.85,400,1
264.56,774.23,400,0
456.15,568.43,400,1
18.79,617.64,400,0
612.1,616.93,400,1
681.82,943.75,400,1
359.51,437.03,400,1
60.23,697.63,400,0
666.77,670.64,400,1
128.93,210.38,400,1
315.43,363.71,400,1
438.6,570.2,400,1
102.04,988.37,400,0
161.31,208.88,400,1
253.29,653.11,400,1
244.43,466.31,400,1
110.38,158.97,400,1
138.18,656.33,400,0
196.58,368.73,400,1
97.1,820.99,400,0
96.1,837.94,400,0
468.65,976.46,400,0
604.85,976.76,400,1
39.19,739.26,400,0
120.2,282.81,400,1
118.73,296.14,400,1
317.98,414.26,400,1
64.15,692.47,400,0
265.39,566.6,400,1
93.94,523.25,400,0
575.95,929.3,400,1
318.57,667.41,400,1
131.8,716.33,400,0
183.19,289.41,400,1
20.11,586.51,400,0
4.7,828.94,400,0
270.01,677.82,400,0
735.19,962.19,400,1
248.75,576.16,400,1
572.25,592.04,400,1
223.08,952.75,400,0
447.13,846.41,400,1
297.44,699.48,400,0
396.51,813.8,400,0
581.27,881.1,400,1
692.53,881.74,400,1
501.32,725.25,400,1
643.99,956.08,400,1
423.86,606.39,400,1
19.19,301.57,400,1
290.08,660.17,400,1
428.77,618.02,400,1
135.47,298.28,400,1
569.96,590.87,400,1
574.33,653.2,400,1
431.42,652.1,400,1
367.56,896.55,400,0
435.86,891.92,400,0
703.89,806.19,400,1
100.23,919.48,400,0
714.24,998.85,400,1
149.45,868.13,400,0
162.49,615.56,400,0
123.82,848.01,400,0
569.1,807.32,400,1
69.17,407.18,400,1
453.54,697.43,400,1
722.06,866.38,400,1
855.8,975.52,400,1
11.71,359.98,400,1
171.63,729.99,400,0
54.34,521.04,400,0
18.52,200.0,400,1
223.92,793.7,400,0
345.35,928.08,400,0
31.84,704.41,400,0
164.69,621.48,400,0
237.89,577.23,400,1
613.97,934.21,400,1
535.63,589.91,400,1
311.94,730.12,400,0
209.84,398.22,400,1
186.19,944.37,400,0
490.46,739.55,400,1
227.41,254.36,400,1
58.03,434.42,400,1
548.81,715.19,450,1
544.88,602.76,450,1
423.65,645.89,450,1
437.59,891.77,450,0
383.44,963.66,450,0
528.89,791.73,450,1
568.04,925.6,450,1
71.04,87.13,450,1
20.22,832.62,450,0
778.16,870.01,450,1
799.16,978.62,450,1
461.48,780.53,450,1
118.27,639.92,450,0
143.35,944.67,450,0
414.66,521.85,450,1
264.56,774.23,450,0
456.15,568.43,450,1
18.79,617.64,450,0
612.1,616.93,450,1
681.82,943.75,450,1
359.51,437.03,450,1
60.23,697.63,450,0
666.77,670.64,450,1
128.93,210.38,450,1
315.43,363.71,450,1
438.6,570.2,450,1
102.04,988.37,450,0
161.31,208.88,450,1
253.29,653.11,450,1
244.43,466.31,450,1
110.38,158.97,450,1
138.18,656.33,450,0
196.58,368.73,450,1
97.1,820.99,450,0
96.1,837.94,450,0
468.65,976.46,450,0
604.85,976.76,450,1
39.19,739.26,450,0
120.2,282.81,450,1
118.73,296.14,450,1
317.98,414.26,450,1
64.15,692.47,450,0
265.39,566.6,450,1
93.94,523.25,450,1
575.95,929.3,450,1
318.57,667.41,450,1
131.8,716.33,450,0
183.19,289.41,450,1
20.11,586.51,450,0
4.7,828.94,450,0
270.01,677.82,450,1
735.19,962.19,450,1
248.75,576.16,450,1
572.25,592.04,450,1
223.08,952.75,450,0
447.13,846.41,450,1
297.44,699.48,450,1
396.51,813.8,450,1
581.27,881.1,450,1
692.53,881.74,450,1
501.32,725.25,450,1
643.99,956.08,450,1
423.86,606.39,450,1
19.19,301.57,450,1
290.08,660.17,450,1
428.77,618.02,450,1
135.47,298.28,450,1
569.96,590.87,450,1
574.33,653.2,450,1
431.42,652.1,450,1
367.56,896.55,450,0
435.86,891.92,450,0
703.89,806.19,450,1
100.23,919.48,450,0
714.24,998.85,450,1
149.45,868.13,450,0
162.49,615.56,450,0
123.82,848.01,450,0
569.1,807.32,450,1
69.17,407.18,450,1
453.54,697.43,450,1
722.06,866.38,450,1
855.8,975.52,450,1
11.71,359.98,450,1
171.63,729.99,450,0
54.34,521.04,450,0
18.52,200.0,450,1
223.92,793.7,450,0
345.35,928.08,450,0
31.84,704.41,450,0
164.69,621.48,450,0
237.89,577.23,450,1
613.97,934.21,450,1
535.63,589.91,450,1
311.94,730.12,450,1
209.84,398.22,450,1
186.19,944.37,450,0
490.46,739.55,450,1
227.41,254.36,450,1
58.03,434.42,450,1
548.81,715.19,500,1
544.88,602.76,500,1
423.65,645.89,500,1
437.59,891.77,500,1
383.44,963.66,500,0
528.89,791.73,500,1
568.04,925.6,500,1
71.04,87.13,500,1
20.22,832.62,500,0
778.16,870.01,500,1
799.16,978.62,500,1
461.48,780.53,500,1
118.27,639.92,500,0
143.35,944.67,500,0
414.66,521.85,500,1
264.56,774.23,500,0
456.15,568.43,500,1
18.79,617.64,500,0
612.1,616.93,500,1
681.82,943.75,500,1
359.51,437.03,500,1
60.23,697.63,500,0
666.77,670.64,500,1
128.93,210.38,500,1
315.43,363.71,500,1
438.6,570.2,500,1
102.04,988.37,500,0
161.31,208.88,500,1
253.29,653.11,500,1
244.43,466.31,500,1
110.38,158.97,500,1
138.18,656.33,500,0
196.58,368.73,500,1
97.1,820.99,500,0
96.1,837.94,500,0
468.65,976.46,500,0
604.85,976.76,500,1
39.19,739.26,500,0
120.2,282.81,500,1
118.73,296.14,500,1
317.98,414.26,500,1
64.15,692.47,500,0
265.39,566.6,500,1
93.94,523.25,500,1
575.95,929.3,500,1
318.57,667.41,500,1
131.8,716.33,500,0
183.19,289.41,500,1
20.11,586.51,500,0
4.7,828.94,500,0
270.01,677.82,500,1
735.19,962.19,500,1
248.75,576.16,500,1
572.25,592.04,500,1
223.08,952.75,500,0
447.13,846.41,500,1
297.44,699.48,500,1
396.51,813.8,500,1
581.27,881.1,500,1
692.53,881.74,500,1
501.32,725.25,500,1
643.99,956.08,500,1
423.86,606.39,500,1
19.19,301.57,500,1
290.08,660.17,500,1
428.77,618.02,500,1
135.47,298.28,500,1
569.96,590.87,500,1
574.33,653.2,500,1
431.42,652.1,500,1
367.56,896.55,500,0
435.86,891.92,500,1
703.89,806.19,500,1
100.23,919.48,500,0
714.24,998.85,500,1
149.45,868.13,500,0
162.49,615.56,500,1
123.82,848.01,500,0
569.1,807.32,500,1
69.17,407.18,500,1
453.54,697.43,500,1
722.06,866.38,500,1
855.8,975.52,500,1
11.71,359.98,500,1
171.63,729.99,500,0
54.34,521.04,500,1
18.52,200.0,500,1
223.92,793.7,500,0
345.35,928.08,500,0
31.84,704.41,500,0
164.69,621.48,500,1
237.89,577.23,500,1
613.97,934.21,500,1
535.63,589.91,500,1
311.94,730.12,500,1
209.84,398.22,500,1
186.19,944.37,500,0
490.46,739.55,500,1
227.41,254.36,500,1
58.03,434.42,500,1
548.81,715.19,550,1
544.88,602.76,550,1
423.65,645.89,550,1
437.59,891.77,550,1
